order_id,order_date,customer_id,product_id,category,quantity,price,amount,payment_method,region
ORD1000,2023-01-01,CUST106,P181,Sports,3,200,600,Debit Card,South
ORD1001,2023-01-02,CUST12,P114,Books,4,262,1048,Debit Card,South
ORD1002,2023-01-03,CUST82,P103,Sports,1,478,478,PayPal,East
ORD1003,2023-01-04,CUST191,P194,Clothing,3,425,1275,UPI,North
ORD1004,2023-01-05,CUST122,P135,Electronics,3,480,1440,PayPal,West
ORD1005,2023-01-06,CUST181,P131,Books,4,170,680,Credit Card,North
ORD1006,2023-01-07,CUST98,P128,Electronics,1,265,265,Credit Card,South
ORD1007,2023-01-08,CUST99,P117,Home,1,332,332,Credit Card,East
ORD1008,2023-01-09,CUST170,P194,Electronics,3,137,411,PayPal,South
ORD1009,2023-01-10,CUST167,P113,Sports,2,27,54,PayPal,West
ORD1010,2023-01-11,CUST39,P186,Books,3,290,870,Debit Card,South
ORD1011,2023-01-12,CUST127,P194,Home,3,499,1497,PayPal,East
ORD1012,2023-01-13,CUST10,P169,Books,3,232,696,Debit Card,South
ORD1013,2023-01-14,CUST33,P111,Books,3,63,189,Debit Card,South
ORD1014,2023-01-15,CUST129,P175,Clothing,4,67,268,Debit Card,North
ORD1015,2023-01-16,CUST152,P154,Electronics,1,332,332,UPI,West
ORD1016,2023-01-17,CUST85,P104,Books,4,369,1476,Credit Card,East
ORD1017,2023-01-18,CUST26,P103,Clothing,4,183,732,Debit Card,West
ORD1018,2023-01-19,CUST113,P111,Electronics,4,289,1156,Debit Card,North
ORD1019,2023-01-20,CUST26,P127,Home,3,123,369,PayPal,South
ORD1020,2023-01-21,CUST135,P129,Electronics,2,297,594,Debit Card,North
ORD1021,2023-01-22,CUST117,P164,Sports,1,440,440,PayPal,South
ORD1022,2023-01-23,CUST4,P177,Clothing,2,351,702,Credit Card,West
ORD1023,2023-01-24,CUST185,P103,Sports,4,160,640,Debit Card,East
ORD1024,2023-01-25,CUST37,P171,Sports,4,459,1836,PayPal,South
ORD1025,2023-01-26,CUST105,P125,Clothing,2,136,272,Credit Card,East
ORD1026,2023-01-27,CUST168,P191,Books,2,164,328,Debit Card,West
ORD1027,2023-01-28,CUST40,P183,Clothing,2,499,998,Credit Card,South
ORD1028,2023-01-29,CUST20,P189,Clothing,4,395,1580,Credit Card,West
ORD1029,2023-01-30,CUST121,P169,Electronics,4,483,1932,Debit Card,East
